MUNICIPIO,PORTAL DE OPEN DATA ,CATEGORIA DE TURISMO ,URL  DIPUTACIÓN DE ALICANTE,CATEGORIA DE TURISMO DPA,EPADATA ,CATEGORIA DE TURISMO ,AlLICANTEENCIFRAS CAMARA DE COMERCIO URL ,CATEGORIA DE TURISMO ,GVA,CATEGORIA DE TURISMO 
ADSUBIA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03001,"Si que se encuentra datos de turismo.Pero ...
- Son antiguos de 2018                                                     
-  Unicamente sobre la oferta turística 
",,,,,https://www.turisme.gva.es/opencms/opencms/turisme/es/contents/estadistiquesdeturisme/coyuntura/coyuntura.html,"SI HAY CATEGORIA DE TURISMO 
PERO:
UNICAMENTE ESTAS VARIABLES 

Coyuntura online
Turistas extranjeros
Turistas extranjeros. Datos provinciales
Pasajeros aéreos internacionales (antes Compañías aéreas de bajo coste - CBC)
Viajes turísticos de los españoles
Viajes turísticos de los españoles. Datos provinciales
Ocupación hotelera
Ocupación extrahotelera
Ocupación hotelera por zonas turísticas
Oferta hotelera
Empleo turístico
Empresas de alojamiento turístico de la ciudad de València
Empresas de alojamiento turístico de la provincia de Castellón ( SI TIENE DATOS ABIERTOS DE MUNICIPIOS)

SON INFORMES 
MUY POCOS DATOS DE MUNICIPIOS 
"
AGOST,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03002,,,,,,,
AIGÜES,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03004,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/aigues/468,,,,,
ALBATERA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03005,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/albatera/536,,,,,
ALCALALI,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03006,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/alcalali/593,,,,,
ALCOCER DE PLANES,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03007,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/alcocer-planes/619,,,,,
ALCOLEJA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03008,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/alcoleja/629,,,,,
"ALCOY ó ALCOI ",https://opendata.alcoi.org/ ,Si ,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03009,,,,,,,
ALFAFARA,https://www.alfafar.es/open-data/,No,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03010,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/alfafar/723,,,,,
ALGORFA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03012,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/algorfa/771,,,,,
ALGUEÑA LA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03013,,https://www.epdata.es/buscador?texto=ALGUE%C3%91A%20LA,,,,,
ALICANTE,https://datosabiertos.alicante.es/,No,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03014,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/alicante/788,"SI TIENE PERO.
CATEGORIA DE TURISMO UNICMANETE HOTELES Y CON POSIBILIDAD DE DESCARGA",https://www.alicanteencifras.com/m11-turismo.htm#p06a,En esta pagina si que se encuentran datos sobre turismo en Alicante contando también con sus municipios. Pero no estan abiertos ,,
ALMORADI ,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03015,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/almoradi/867,,,,,
ALTEA ,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03018,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/altea/907,,,,,
"
ASPE",,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03019,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/aspe/1166,,,,,
"BALONES
",,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03020,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/balones/1274,,,,,
BANYERES DE MARIOLA,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03021,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/banyeres-mariola/1282,,,,,
BENASAU,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03022,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/benasau/1475,,,,,
"BENEIXAMA ",,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03023,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/beneixama/1484,,,,,
BENEJUZAR,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03024,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/benejuzar/1486,,,,,
BENFERRI,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03025,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/benferri/1488,,,,,
BENIARBEIG,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03026,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/beniarbeig/1489,,,,,
BENIARDA ,,,http://documentacion.diputacionalicante.es/menulocal.asp?codigo=03027,,https://www.epdata.es/datos/ocupacion-hotelera-hoteles-datos-graficos-municipios/143/beniarda/1490,,,,,
